TCorePlot-CocoaTouch
v7
r0
t334493743.237053
cCheck dependencies
cCpHeader ../build/Debug-iphoneos/usr/local/include/CorePlot-CocoaTouch.h CorePlot-CocoaTouch.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/NSDecimalNumberExtensions.h Source/NSDecimalNumberExtensions.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPAxis.h Source/CPAxis.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPAxisSet.h Source/CPAxisSet.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPColor.h Source/CPColor.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPColorSpace.h Source/CPColorSpace.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlatformSpecificDefines.h iPhoneOnly/CPPlatformSpecificDefines.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlatformSpecificCategories.h iPhoneOnly/CPPlatformSpecificCategories.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlatformSpecificFunctions.h iPhoneOnly/CPPlatformSpecificFunctions.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPLayerHostingView.h iPhoneOnly/CPLayerHostingView.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPXYPlotSpace.h Source/CPXYPlotSpace.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPBorderedLayer.h Source/CPBorderedLayer.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPathExtensions.h Source/CPPathExtensions.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPTextStyle.h Source/CPTextStyle.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPDarkGradientTheme.h Source/CPDarkGradientTheme.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPTheme.h Source/CPTheme.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlainBlackTheme.h Source/CPPlainBlackTheme.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlainWhiteTheme.h Source/CPPlainWhiteTheme.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPStocksTheme.h Source/CPStocksTheme.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPTimeFormatter.h Source/CPTimeFormatter.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotGroup.h Source/CPPlotGroup.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPXYTheme.h Source/CPXYTheme.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPLayoutManager.h Source/CPLayoutManager.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPBarPlot.h Source/CPBarPlot.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPieChart.h Source/CPPieChart.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPDefinitions.h Source/CPDefinitions.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPExceptions.h Source/CPExceptions.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPFill.h Source/CPFill.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPGradient.h Source/CPGradient.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPGraph.h Source/CPGraph.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPImage.h Source/CPImage.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPLayer.h Source/CPLayer.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPLineStyle.h Source/CPLineStyle.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlot.h Source/CPPlot.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotAreaFrame.h Source/CPPlotAreaFrame.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotRange.h Source/CPPlotRange.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotSpace.h Source/CPPlotSpace.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotSymbol.h Source/CPPlotSymbol.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPolarPlotSpace.h Source/CPPolarPlotSpace.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPScatterPlot.h Source/CPScatterPlot.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPTextLayer.h Source/CPTextLayer.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPUtilities.h Source/CPUtilities.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPXYGraph.h Source/CPXYGraph.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/NSNumberExtensions.h Source/NSNumberExtensions.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/_CPFillColor.h Source/_CPFillColor.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/_CPFillGradient.h Source/_CPFillGradient.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/_CPFillImage.h Source/_CPFillImage.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPResponder.h Source/CPResponder.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPTradingRangePlot.h Source/CPTradingRangePlot.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPConstrainedPosition.h Source/CPConstrainedPosition.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPSlateTheme.h Source/CPSlateTheme.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotArea.h Source/CPPlotArea.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPGridLines.h Source/CPGridLines.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPAxisLabel.h Source/CPAxisLabel.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPAxisTitle.h Source/CPAxisTitle.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPAxisLabelGroup.h Source/CPAxisLabelGroup.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPXYAxis.h Source/CPXYAxis.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPXYAxisSet.h Source/CPXYAxisSet.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPAnimation.h Source/CPAnimation.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPAnimationKeyFrame.h Source/CPAnimationKeyFrame.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPAnimationTransition.h Source/CPAnimationTransition.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPGridLineGroup.h Source/CPGridLineGroup.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPAnnotation.h Source/CPAnnotation.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPAnnotationHostLayer.h Source/CPAnnotationHostLayer.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPLayerAnnotation.h Source/CPLayerAnnotation.h
cCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotSpaceAnnotation.h Source/CPPlotSpaceAnnotation.h
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPPlot.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlot.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPScatterPlot.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPScatterPlot.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPBarPlot.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPBarPlot.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPPlotSymbol.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlotSymbol.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPPlotSpace.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlotSpace.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPPolarPlotSpace.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPolarPlotSpace.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPPlotAreaFrame.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlotAreaFrame.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPGraph.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPGraph.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPXYGraph.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPXYGraph.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/NSDecimalNumberExtensions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/NSDecimalNumberExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/NSNumberExtensions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/NSNumberExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPDefinitions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPDefinitions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPExceptions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPExceptions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPUtilities.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPUtilities.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPPlotRange.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlotRange.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPFill.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPFill.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPFillColor.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/_CPFillColor.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPFillGradient.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/_CPFillGradient.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPFillImage.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/_CPFillImage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPPlatformSpecificCategories.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/iPhoneOnly/CPPlatformSpecificCategories.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPPlatformSpecificDefines.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/iPhoneOnly/CPPlatformSpecificDefines.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
